frame_number,sync_timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
43,1.433,-1.186,5.465,-1.842,-9.94256,-0.75763,-30.42085
44,1.467,-1.589,5.629,1.222,-18.42604,23.57040,-30.39105
45,1.500,13.000,19.612,19.590,-102.27585,-7.27835,50.10082
46,1.533,-1.441,14.249,2.842,27.24857,-68.00116,-21.07906
47,1.567,-6.671,12.710,7.014,-7.10598,30.31084,-18.98570
48,1.600,-0.698,12.951,4.142,20.99040,53.44391,4.58299
49,1.633,1.119,8.203,3.872,17.25321,23.36091,10.96138
50,1.667,3.200,7.493,3.310,-12.80239,6.17781,-7.34227
51,1.700,1.776,7.312,2.676,-0.88875,-0.98267,-13.90903
52,1.733,1.389,6.775,3.030,8.79039,-7.05347,-13.94801
53,1.767,1.085,6.928,3.577,-6.83225,-14.71074,-8.24166
54,1.800,1.008,8.546,3.366,-21.44957,-11.85371,1.97382
55,1.833,0.765,10.125,2.922,-14.59384,-6.62703,5.33039
56,1.867,0.592,10.095,2.646,-4.81464,-2.64152,4.40535
57,1.900,0.559,9.585,2.809,-6.15756,8.71985,2.81571
58,1.933,0.677,9.762,2.294,-4.77698,12.55556,2.88134
59,1.967,0.990,9.610,2.179,-1.90677,11.41052,4.16229
60,2.000,1.593,9.420,2.058,0.06326,7.17732,2.33565
61,2.033,1.768,9.440,1.618,-0.99392,0.18830,0.13786
62,2.067,1.459,9.410,1.356,-0.00257,-7.56250,0.58789
63,2.100,1.023,9.453,1.085,0.79350,-10.50104,1.58947
64,2.133,0.632,9.904,0.803,0.28161,-10.90069,2.00146
65,2.167,0.696,9.927,0.589,4.42196,-9.78222,1.54022
66,2.200,0.910,9.326,0.357,4.25790,-10.36379,0.44101
67,2.233,1.002,9.457,-0.044,2.20788,-9.20419,0.03593
68,2.267,1.602,10.189,0.198,0.45414,-5.99359,2.82699
69,2.300,2.193,11.199,1.667,-0.58283,-7.19319,-0.51521
70,2.333,0.181,11.633,3.118,-8.80898,-4.00126,-11.20273
71,2.367,-0.363,10.267,3.115,-8.61971,4.48510,-3.90710
72,2.400,0.010,10.332,2.772,-8.07532,11.36292,5.42539
73,2.433,1.147,10.052,3.322,-6.88456,3.78648,7.40799
74,2.467,0.506,9.235,3.512,0.58344,-0.92177,0.82942
75,2.500,-0.427,8.777,3.810,0.25156,2.79306,-10.87392
76,2.533,-0.493,9.231,3.291,-5.94712,7.20083,-12.16758
77,2.567,-0.465,9.994,2.658,-7.90632,5.42117,2.85396
78,2.600,0.268,9.847,2.212,1.79021,-3.81757,9.55017
79,2.633,0.157,9.475,1.827,6.24528,-3.99048,2.23122
80,2.667,0.327,9.553,1.630,10.07661,-8.75460,-3.87758
81,2.700,-0.019,9.373,1.377,14.25812,-12.18422,-0.90434
82,2.733,-0.277,8.887,1.122,12.87443,-7.91605,1.23169
83,2.767,-0.460,8.846,0.730,10.68729,-3.27962,1.05243
84,2.800,-0.116,7.769,0.135,1.59355,0.26591,-2.13732
85,2.833,0.274,6.534,-0.316,-10.17124,-0.15812,-5.78929
86,2.867,0.229,6.894,-1.128,-24.85878,1.39462,-11.40910
87,2.900,-0.899,7.455,-1.480,-29.76367,7.03060,-18.44745
88,2.933,-2.392,11.181,4.038,-39.47507,23.62086,-6.04613
89,2.967,6.833,19.613,8.419,-31.48551,-30.65081,62.89533
90,3.000,0.959,14.243,5.488,15.74590,-44.61352,-16.54428
91,3.033,-4.719,12.336,3.356,-28.81343,20.80417,-26.75059
92,3.067,-0.977,13.223,3.269,20.78986,49.81765,0.25892
93,3.100,1.406,8.517,2.815,19.90769,24.92960,3.41080
94,3.133,2.397,6.349,2.858,-9.86084,6.87496,-9.78434
95,3.167,2.020,6.197,2.156,3.56056,5.78666,-9.45182
96,3.200,1.481,6.832,3.637,12.17362,-0.50433,-3.41889
97,3.233,1.467,8.364,3.493,-0.17323,-10.76762,-0.91958
98,3.267,0.853,9.734,3.001,-15.55439,-12.49874,0.19927
99,3.300,0.314,10.698,2.041,-10.25233,-5.55669,0.29865
100,3.333,0.235,10.317,1.861,1.91017,4.16865,-2.51445
101,3.367,0.393,9.586,1.862,-0.10210,10.67368,0.47446
102,3.400,0.536,9.757,1.530,1.45579,14.09339,8.25809
103,3.433,1.179,9.720,1.519,7.06189,13.26882,10.50280
104,3.467,1.533,9.439,1.432,7.83896,7.54321,6.04041
105,3.500,1.471,9.254,1.486,2.36068,-0.60465,3.69482
106,3.533,1.248,9.389,1.134,-2.48106,-2.59050,1.79394
107,3.567,1.058,9.581,0.928,-1.82407,-5.09450,0.54138
108,3.600,0.968,9.800,0.855,-0.19292,-5.41858,0.32103
109,3.633,1.123,9.985,0.906,2.15598,-6.14632,0.90352
110,3.667,1.562,10.102,0.928,3.08970,-10.33248,-0.21156
111,3.700,1.499,10.273,1.285,4.28073,-10.94091,-4.63870
112,3.733,1.068,10.960,1.499,-5.01210,-2.41396,-13.16065
113,3.767,-0.023,10.695,2.509,-10.60782,8.34148,-10.88551
114,3.800,0.253,10.957,2.647,-10.83559,10.13853,-0.27265
115,3.833,0.886,10.610,3.013,-0.38419,3.83695,5.45123
116,3.867,0.896,9.638,3.411,-1.37162,-0.57687,3.24204
117,3.900,0.172,8.773,3.553,0.74651,-1.31483,-6.19760
118,3.933,-0.550,8.626,3.417,0.51745,3.14815,-15.06299
119,3.967,-0.409,9.555,3.417,-3.91253,4.33112,-11.69407
120,4.000,0.397,10.173,2.633,-2.19291,-1.46824,2.85179
121,4.033,0.166,9.964,2.296,2.31303,-13.52499,6.96494
122,4.067,-0.001,9.734,1.821,5.88658,-15.98179,-0.54545
123,4.100,0.044,10.209,1.463,12.28456,-18.70914,-5.18618
124,4.133,-0.279,9.452,1.432,18.58969,-20.98493,-2.47214
125,4.167,-0.668,8.845,1.171,13.43674,-17.60995,1.26345
126,4.200,-0.423,8.572,0.883,8.98840,-13.08487,-1.70778
127,4.233,-0.005,7.684,0.939,3.06593,-10.63625,-9.90297
128,4.267,0.225,7.239,0.649,-2.14770,-8.78977,-14.47145
129,4.300,-0.607,6.813,-0.065,-7.11886,-10.00308,-13.84857
130,4.333,-1.221,5.742,-0.710,-23.49785,-7.09000,-8.72029
131,4.367,-1.165,7.728,1.786,-53.67887,22.63911,-8.63168
132,4.400,6.162,19.613,11.658,-47.05004,-39.25609,39.25940
133,4.433,0.811,16.993,2.163,12.52077,-62.75318,-13.95700
134,4.467,-5.245,13.649,4.145,-10.24825,19.67899,-16.70070
135,4.500,-1.500,14.180,4.054,24.92996,55.12441,6.74266
136,4.533,2.101,8.516,3.656,29.25304,29.68545,9.47476
137,4.567,3.190,6.304,3.412,0.65234,7.63912,-2.19627
138,4.600,2.499,6.809,2.183,5.83707,-0.19906,-8.39542
139,4.633,1.579,7.357,3.134,12.05181,-13.60568,-6.27296
140,4.667,0.849,7.542,3.371,4.80114,-11.05454,-6.54265
141,4.700,0.423,8.690,2.957,-9.62738,-9.86387,-2.07403
142,4.733,0.642,9.933,2.406,-7.76718,-1.90179,2.39560
143,4.767,0.431,9.907,1.913,-1.48681,6.61530,3.90799
144,4.800,0.643,9.498,1.914,-5.77053,11.71926,6.16506
145,4.833,0.700,9.572,1.847,-7.18856,15.36288,5.75698
146,4.867,0.659,9.696,1.400,-5.99569,17.98376,6.18545
147,4.900,1.156,9.715,1.231,1.37450,15.00534,8.93991
148,4.933,1.235,9.870,1.358,7.39905,7.12396,10.60990
149,4.967,1.348,9.640,1.659,12.07269,1.03734,10.70734
150,5.000,1.135,9.320,1.541,9.44937,-2.14923,5.87399
151,5.033,0.947,9.547,1.142,3.27863,-4.04962,3.12574
152,5.067,0.986,9.720,1.332,3.74224,-6.31172,2.17639
153,5.100,0.823,10.021,1.206,6.51179,-5.06197,0.34253
154,5.133,0.655,9.799,0.841,6.93742,-3.48454,-2.44107
155,5.167,0.758,10.044,0.166,2.54700,-1.83818,-3.48186
156,5.200,1.020,10.651,0.510,4.29098,-3.00465,-2.37651
157,5.233,1.193,11.643,1.781,4.37164,1.09516,-10.11107
158,5.267,0.158,11.513,2.778,11.11780,8.27212,-16.94659
159,5.300,0.322,11.067,2.708,6.29380,23.25912,-7.13291
160,5.333,0.630,9.273,2.174,-5.66470,17.58160,11.06112
161,5.367,1.631,8.953,3.006,-17.78764,3.08245,14.30942
162,5.400,0.216,9.357,4.711,-13.69210,10.84909,-1.77523
163,5.433,-0.452,8.640,4.534,6.92426,15.61974,-17.04486
164,5.467,-0.542,8.294,4.049,2.74985,19.35967,-16.26374
165,5.500,0.274,9.481,3.179,-6.41965,21.00018,-0.04591
166,5.533,0.467,10.138,2.767,1.81897,8.34323,12.00975
167,5.567,0.513,9.799,1.963,2.57076,2.70399,7.81477
168,5.600,0.751,9.603,1.092,9.45196,-2.55454,3.82563
169,5.633,0.374,9.537,0.894,14.10765,-10.44921,4.09561
170,5.667,-0.042,8.825,0.603,18.63628,-10.64974,-0.30198
171,5.700,-0.357,7.666,-0.277,7.05167,-8.11165,-10.39335
172,5.733,-0.017,5.878,-0.843,-8.92587,-1.43815,-13.69702
173,5.767,-0.133,5.416,-1.239,-34.15272,-4.93479,-13.99481
174,5.800,-0.850,6.694,-0.907,-61.19060,1.45814,-16.22566
175,5.833,-0.323,13.624,7.313,-57.31406,20.28048,-5.00374
176,5.867,7.828,19.335,7.399,-32.44307,-61.30400,66.73961
177,5.900,-4.428,11.829,7.894,6.32832,-18.55434,-28.13514
178,5.933,-5.040,10.806,3.995,-29.48452,48.93229,-24.06968
179,5.967,0.828,14.656,2.976,10.35935,57.73727,15.88364
180,6.000,2.402,10.040,2.210,23.68491,14.61341,19.55012
181,6.033,2.993,7.114,3.770,-0.15557,-5.26343,-12.76231
182,6.067,1.380,7.053,2.641,5.30682,-4.99625,-14.96301
183,6.100,0.950,7.605,3.041,14.28565,-3.32251,-10.61323
184,6.133,0.818,7.841,2.671,7.41000,-5.52587,-6.49832
185,6.167,0.571,9.145,2.723,-8.10973,-2.53346,3.85547
186,6.200,0.944,10.367,2.252,1.55881,1.74029,6.65460
187,6.233,1.066,9.688,2.236,10.87191,3.72432,2.53999
188,6.267,1.012,9.508,2.474,9.52805,5.77937,-0.59491
189,6.300,0.486,9.608,2.244,6.78702,7.63197,2.67180
190,6.333,0.689,9.430,1.963,7.59602,8.68312,6.02744
191,6.367,1.318,9.514,1.700,10.15607,7.77547,4.49064
192,6.400,1.743,9.277,1.785,6.42055,0.80953,2.24959
193,6.433,1.586,8.996,1.751,-0.12849,-1.91686,-1.73866
194,6.467,0.860,9.569,1.470,-4.50427,-2.95525,-1.54062
195,6.500,0.934,9.974,1.054,-2.00086,-3.83170,1.02243
196,6.533,1.297,9.924,0.977,0.88343,-4.90998,4.48023
197,6.567,1.369,10.164,1.133,3.10966,-9.71283,3.76829
198,6.600,1.580,10.365,1.071,8.82948,-12.83541,1.49295
199,6.633,1.279,11.096,2.231,7.23160,-12.72210,-9.88510
200,6.667,0.407,11.020,1.915,3.32825,1.89316,-17.18026
201,6.700,0.694,10.515,2.185,-7.73746,11.34869,-8.28937
202,6.733,0.915,9.877,2.134,-12.67122,6.11525,3.77714
203,6.767,0.253,10.832,2.788,-10.89923,9.64342,3.42750
204,6.800,0.317,9.926,3.485,-3.03936,8.46849,4.71034
205,6.833,0.274,8.610,4.060,1.47788,6.57501,-1.01222
206,6.867,-0.176,9.003,3.739,2.67789,11.89851,-10.65925
207,6.900,0.075,9.655,3.286,-0.58252,6.36563,-8.25411
208,6.933,0.013,9.534,2.981,-0.59104,1.67289,0.82670
209,6.967,0.451,9.813,2.634,-0.91259,-5.66095,5.26980
210,7.000,0.481,9.570,1.771,9.92367,-11.63739,3.57539
211,7.033,0.049,9.199,1.301,10.32634,-14.42437,0.88171
212,7.067,-0.420,9.358,1.039,13.06786,-15.10407,3.62628
213,7.100,-0.553,9.123,0.648,14.90820,-9.33161,2.16381
214,7.133,-0.475,8.390,0.419,11.95048,-8.82725,-4.05743
215,7.167,-0.045,6.826,-0.407,-4.23228,-7.82150,-12.64167
216,7.200,0.004,5.448,-0.523,-22.95205,-5.00698,-14.87428
217,7.233,-0.866,6.244,-1.190,-46.62276,-2.72350,-14.15393
218,7.267,-1.509,9.551,2.155,-56.35835,19.58263,-16.18607
219,7.300,6.229,19.613,12.154,-43.34630,-42.61810,45.40714
220,7.333,-0.743,14.734,0.530,31.51443,-80.91036,-10.33979
221,7.367,-6.512,12.617,3.855,-38.95613,24.99063,-30.25626
222,7.400,-1.794,14.664,3.882,16.25093,64.37518,9.43475
223,7.433,1.422,9.017,3.269,20.94843,27.50616,20.54380
224,7.467,2.895,6.791,3.213,0.88619,7.19358,-5.64508
225,7.500,2.028,6.543,2.213,-2.33506,0.79904,-16.46175
226,7.533,1.943,7.027,3.328,3.48310,-0.46554,-16.03602
227,7.567,1.423,7.370,3.284,4.71359,-9.44642,-10.14610
228,7.600,0.975,8.453,2.929,-16.08149,-14.80361,2.73084
229,7.633,0.704,10.387,2.140,-10.60656,-11.34251,4.98652
230,7.667,0.676,10.743,1.612,0.18361,-1.64924,1.40080
231,7.700,0.813,10.069,1.865,2.53266,7.18473,1.06945
232,7.733,0.557,9.593,1.781,2.02236,11.22768,4.44954
233,7.767,0.763,9.290,1.566,5.17323,13.32018,10.11372
234,7.800,1.677,9.236,1.445,7.46597,10.13992,9.27341
235,7.833,1.718,9.414,1.470,4.68900,1.05413,5.65690
236,7.867,1.584,9.643,1.429,0.46348,-4.95641,5.12695
237,7.900,1.186,9.843,1.323,0.39671,-8.79867,3.58612
238,7.933,0.975,10.077,1.126,2.65212,-9.54862,2.82684
239,7.967,0.960,10.246,0.804,9.22779,-11.65027,1.55273
240,8.000,1.175,10.022,1.039,11.64501,-12.93235,-0.13140
241,8.033,1.225,9.428,0.222,13.21701,-15.60947,-1.41172
242,8.067,1.459,9.613,0.598,5.06047,-11.80422,-2.43654
243,8.100,0.722,10.958,1.258,-17.22296,-2.56136,-10.10096
244,8.133,-0.827,11.865,3.303,-19.87012,24.14440,-16.80873
245,8.167,-1.009,11.629,3.199,-7.75895,24.93618,-8.62560
246,8.200,2.301,9.532,3.008,-2.16248,18.75062,9.39926
247,8.233,2.117,8.935,3.571,-4.59360,-3.17591,7.04216
248,8.267,0.126,9.158,4.069,8.06083,-6.06140,-5.83744
249,8.300,-0.484,9.909,3.484,4.72171,-0.57373,-15.57687
250,8.333,-0.635,9.505,2.984,-3.71852,3.39683,-4.61880
251,8.367,-0.243,9.426,2.476,-2.41007,2.74236,7.07278
252,8.400,-0.091,9.922,1.957,2.78910,-0.83655,10.98206
253,8.433,-0.162,9.369,1.656,9.47594,-3.83476,6.38032
254,8.467,0.081,9.343,1.276,7.17200,-5.71546,2.71430
255,8.500,0.212,9.578,1.199,10.70155,-9.47802,0.62406
256,8.533,-0.337,9.162,0.880,16.11468,-8.12379,-2.12398
257,8.567,-0.636,8.432,0.737,15.73084,-5.86453,-3.81918
258,8.600,0.217,7.720,-0.231,13.42138,-5.58536,-10.38888
259,8.633,0.415,6.743,-0.577,5.78979,-5.15424,-19.48227
260,8.667,-0.304,6.823,-0.495,-18.66677,-8.55699,-12.52986
261,8.700,-0.175,8.057,1.071,-36.36975,-5.07387,-11.07523
262,8.733,4.489,19.092,11.980,-27.42610,-35.65093,24.59279
263,8.767,0.695,14.053,0.350,19.46785,-84.48885,8.97524
264,8.800,-6.940,13.009,4.452,-42.55611,22.96384,-37.17997
265,8.833,-1.136,16.906,4.126,12.29797,56.89811,10.91564
266,8.867,1.307,9.869,4.145,31.29516,25.31731,18.40580
267,8.900,2.583,6.531,3.674,-5.15713,6.36939,-7.21780
268,8.933,1.672,7.046,2.166,-6.61753,2.72897,-16.70250
269,8.967,1.452,6.955,2.903,8.17535,-2.14829,-13.48170
270,9.000,1.202,7.432,3.394,4.38061,-7.31193,-7.70149
271,9.033,1.019,7.978,3.141,-7.54851,-8.62119,-2.47381
272,9.067,0.559,9.068,2.792,-13.15910,-8.14805,1.37414
273,9.100,0.556,10.095,2.206,-3.54431,4.44333,1.61440
274,9.133,1.172,9.760,2.221,1.50614,6.21115,2.80852
275,9.167,0.684,9.442,2.148,-0.12091,10.60990,4.88427
276,9.200,0.622,9.230,1.962,-2.67073,13.81575,6.10662
277,9.233,1.079,9.200,1.240,-3.97870,11.73107,6.11720
278,9.267,1.608,9.385,1.272,-4.62845,7.77886,7.63968
279,9.300,1.707,9.845,1.354,-6.71858,1.32438,5.24274
280,9.333,1.132,9.797,1.074,-3.99250,-2.33040,4.64161
281,9.367,1.120,9.925,1.361,2.65503,-5.82896,2.11110
282,9.400,1.255,10.081,1.107,2.34952,-10.24741,0.38036
283,9.433,1.667,9.971,0.752,6.76061,-14.06732,1.34319
284,9.467,1.743,10.412,0.932,0.02664,-14.09633,-1.30548
285,9.500,0.341,11.628,1.064,-17.92261,-9.50398,-8.90924
286,9.533,-0.454,11.098,2.073,-13.42721,11.54612,-12.73615
287,9.567,-0.218,10.465,2.148,-9.53902,22.80862,-2.62189
288,9.600,1.350,10.064,3.078,-4.17695,17.04531,7.53465
289,9.633,1.199,9.467,4.120,3.54747,1.68424,-0.58159
290,9.667,0.445,8.750,4.225,6.86792,-6.38461,-9.40224
291,9.700,0.048,9.130,3.484,4.82328,-2.35921,-16.60792
292,9.733,-0.871,9.654,2.998,-6.33056,1.29418,-3.40686
293,9.767,-0.306,9.678,2.525,-6.52859,-0.13963,6.57420
294,9.800,0.186,10.038,1.957,-2.58120,-3.63361,7.81664
295,9.833,0.181,9.591,1.503,8.12084,-6.45504,0.58826
296,9.867,-0.030,9.262,1.501,10.97912,-7.40397,0.45077
297,9.900,-0.614,8.869,1.289,10.21269,-6.01711,5.44670
298,9.933,-0.717,8.895,0.804,8.15449,0.19552,6.38025
299,9.967,-0.232,8.380,0.054,5.84177,3.79102,-1.96972
300,10.000,0.233,6.956,0.078,-4.67314,4.50749,-9.69181
301,10.033,0.288,6.842,-0.182,-15.53904,1.75629,-12.58489
302,10.067,-0.546,7.480,-1.117,-28.36531,-3.68611,-5.66890
303,10.100,-1.291,9.717,1.734,-36.39051,15.00076,-6.90402
304,10.133,6.044,19.613,11.727,-28.82191,-16.00500,34.01511
305,10.167,0.064,15.364,1.292,42.96121,-73.47082,-2.72863
306,10.200,-4.952,12.212,3.432,-18.93405,26.18588,-31.55497
307,10.233,-0.281,14.130,3.704,23.04582,53.60915,6.23045
308,10.267,1.588,8.738,3.344,36.32319,19.95004,13.87292
309,10.300,2.253,5.952,3.535,5.00221,5.95897,-8.90487
310,10.333,1.660,6.317,2.269,1.71194,3.25162,-15.81197
311,10.367,1.328,6.801,2.924,11.67211,1.98499,-10.45350
312,10.400,1.407,7.719,2.995,4.81670,-6.48674,-1.17895
313,10.433,1.186,9.002,2.934,-7.72160,-9.55822,5.25281
314,10.467,0.952,9.933,2.302,-1.16933,-7.20472,4.06783
315,10.500,0.565,10.053,2.214,3.77215,0.08321,-0.99144
316,10.533,1.009,9.414,2.172,3.44332,5.76360,-0.35231
317,10.567,0.864,9.459,2.074,0.54414,7.57643,2.56712
318,10.600,0.972,9.559,1.913,4.52696,5.96014,4.72250
319,10.633,1.603,9.442,1.655,6.10314,0.05299,6.89923
320,10.667,1.830,9.534,1.668,0.81333,-8.19368,4.72201
321,10.700,1.486,9.250,1.761,-6.26618,-12.43491,1.33842
322,10.733,1.214,9.352,1.484,-9.38411,-16.32590,-0.53252
323,10.767,1.374,9.799,1.231,-7.58702,-18.44589,-3.23587
324,10.800,1.634,10.089,0.688,-0.87943,-20.30126,-2.03556
325,10.833,1.618,10.330,0.945,2.37826,-21.03189,-2.01471
326,10.867,-0.032,11.420,1.307,-10.86501,-5.11192,-7.37723
327,10.900,-1.134,11.587,4.733,-5.87691,19.26485,-17.77927
328,10.933,-0.167,10.879,4.075,3.15918,12.18676,-5.32273
329,10.967,1.911,9.070,4.139,-3.94975,-1.67909,1.14304
330,11.000,0.617,8.937,3.986,-8.33391,-15.52010,-4.30126
331,11.033,-0.662,10.109,3.359,-1.94911,-3.52739,-8.57812
332,11.067,-1.683,9.748,3.069,-2.52053,3.94688,-1.23767
333,11.100,-0.702,9.187,3.124,-4.30802,8.95879,9.71136
334,11.133,0.500,9.325,2.433,2.57534,1.35426,9.53174
335,11.167,0.299,9.072,2.055,11.23526,0.14127,2.88434
336,11.200,-0.209,9.401,1.968,11.18094,0.78366,-1.27560
337,11.233,-0.478,9.407,1.881,15.30581,-4.42798,3.65546
338,11.267,-0.155,8.791,1.535,12.68415,-4.52314,8.39775
339,11.300,0.025,8.941,1.122,15.41493,-3.60781,5.32014
340,11.333,-0.389,8.782,0.649,19.20888,-5.27332,-5.19654
341,11.367,-0.085,7.716,0.293,12.58543,-5.72971,-12.32901
342,11.400,0.516,6.637,-0.597,-1.06724,-6.40019,-18.40964
343,11.433,-0.369,6.527,-0.969,-21.07087,-3.29785,-18.12765
344,11.467,-2.259,7.476,1.647,-41.57086,30.03516,-12.86053
345,11.500,5.809,19.613,14.292,-68.87324,15.77247,43.45520
346,11.533,1.280,14.950,-0.382,58.20292,-74.46142,-14.97171
347,11.567,-6.873,13.712,5.907,-44.33867,34.80884,-23.33881
348,11.600,-1.311,13.860,4.289,31.47752,62.11963,11.16321
349,11.633,0.734,9.352,5.556,27.02664,28.47234,16.43005
350,11.667,2.613,6.630,4.082,-7.47741,2.76743,-2.40951
351,11.700,2.103,7.305,2.515,5.17275,4.15139,-10.04825
352,11.733,1.852,6.071,3.567,3.81873,-11.42868,-9.40039
353,11.767,1.103,6.310,3.329,-9.76313,-18.99719,-6.45145
354,11.800,0.905,7.162,2.981,-19.62345,-16.61078,-0.82096
355,11.833,0.883,9.201,3.095,-16.99511,-9.93164,-1.04437
356,11.867,0.452,10.697,2.794,-13.22395,-2.23848,-1.50248
357,11.900,0.062,10.185,2.420,-3.88294,10.02080,-1.65333
358,11.933,0.309,9.714,2.208,-0.73547,13.57153,-2.25814
359,11.967,0.630,9.613,1.626,1.72451,15.16985,0.31129
360,12.000,1.121,9.236,1.227,9.13928,13.49019,0.07781
361,12.033,0.911,8.499,1.260,9.50848,9.00527,-1.61827
362,12.067,1.142,9.549,1.390,-4.30048,9.62036,1.28070
363,12.100,1.314,9.935,0.578,3.20578,0.50026,10.23029
364,12.133,0.957,9.513,1.402,0.19508,-3.63853,7.60849
365,12.167,1.000,9.833,0.876,0.34132,-6.65705,3.18788
366,12.200,1.072,9.928,1.016,4.58346,-8.05082,3.33155
367,12.233,1.090,10.447,0.747,3.80361,-8.57725,-0.10115
368,12.267,1.499,11.148,1.235,5.70698,-7.73953,-7.03626
369,12.300,1.486,11.053,1.459,2.58449,-3.46570,-15.61672
370,12.333,0.118,10.455,2.318,-17.91987,4.76084,-14.07584
371,12.367,-0.531,10.596,2.932,-27.11006,21.63512,-6.54032
372,12.400,0.926,10.338,3.316,-6.20576,15.76534,10.05080
373,12.433,1.341,9.195,4.207,-3.02399,-8.58920,6.34354
374,12.467,1.016,8.653,4.121,5.44068,-9.26437,-10.75137
375,12.500,0.308,9.549,3.812,-0.39626,-6.51419,-17.25077
376,12.533,-0.867,10.304,2.603,-8.66506,-2.92123,-6.99449
377,12.567,-0.327,9.985,2.572,-3.37993,-5.34860,4.74543
378,12.600,0.066,9.342,1.866,4.93378,-8.97664,0.76014
379,12.633,0.162,8.933,1.644,1.67441,-6.88977,-3.54388
380,12.667,-0.228,8.939,1.071,8.90678,-8.48599,0.81798
381,12.700,-0.546,8.619,0.479,14.31205,-4.70680,3.84729
382,12.733,-0.163,7.960,-0.349,8.25735,1.97107,-3.39175
383,12.767,0.412,6.846,-0.904,-1.38687,1.22024,-12.99203
384,12.800,0.147,6.263,-1.058,-9.35497,-4.49714,-17.86286
385,12.833,-0.531,6.654,-1.317,-28.47841,-1.61843,-14.53715
386,12.867,-1.030,7.429,1.268,-49.09948,21.34566,-19.53394
387,12.900,4.873,19.613,13.957,-17.82985,-23.36194,46.75183
388,12.933,4.007,16.770,1.461,44.45766,-86.12193,32.75494
389,12.967,-6.617,11.390,8.714,-30.88034,12.41594,-36.25165
390,13.000,-2.186,14.732,4.835,19.00197,66.68995,-5.26951
391,13.033,1.687,10.381,3.581,20.81779,30.57140,17.53611
392,13.067,2.805,7.352,4.231,14.87615,6.12397,-4.41101
393,13.100,2.457,6.285,2.644,8.13945,3.35772,-21.94230
394,13.133,1.042,5.905,3.630,12.62567,2.30805,-18.16117
395,13.167,1.110,6.597,3.653,11.54513,-0.53636,-10.54874
396,13.200,0.949,8.797,3.709,-1.74560,-0.07961,-1.75260
397,13.233,1.053,10.527,3.355,1.10679,-0.41587,7.84718
